crusher:
mods.mekanism.crusher.addRecipe(<mysticalworld:silver_ingot>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<botania:manaresource>, <jaopca:item_dustmanasteel>)
mods.mekanism.crusher.addRecipe(<minecraft:stonebrick:2>, <minecraft:stone>)
mods.mekanism.crusher.addRecipe(<minecraft:stonebrick:3>, <minecraft:stonebrick>)
mods.mekanism.crusher.addRecipe(<minecraft:stonebrick>, <minecraft:stonebrick:2>)
mods.mekanism.crusher.addRecipe(<minecraft:sandstone>, <minecraft:sand> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:stone>, <minecraft:cobblestone>)
mods.mekanism.crusher.addRecipe(<minecraft:wheat_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<mekanism:clump:4>, <mekanism:dirtydust:4>)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpyellorium>, <jaopca:item_dustdirtyyellorium>)
mods.mekanism.crusher.addRecipe(<mekanism:clump:5>, <mekanism:dirtydust:5>)
mods.mekanism.crusher.addRecipe(<mekanism:clump:6>, <mekanism:dirtydust:6>)
mods.mekanism.crusher.addRecipe(<mekanism:clump>, <mekanism:dirtydust>)
mods.mekanism.crusher.addRecipe(<mekanism:clump:1>, <mekanism:dirtydust:1>)
mods.mekanism.crusher.addRecipe(<mekanism:clump:2>, <mekanism:dirtydust:2>)
mods.mekanism.crusher.addRecipe(<mekanism:clump:3>, <mekanism:dirtydust:3>)
mods.mekanism.crusher.addRecipe(<minecraft:potato>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:beetroot>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpiridium>, <jaopca:item_dustdirtyiridium>)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpthorium>, <jaopca:item_dustdirtythorium>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:13>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpmagnesium>, <jaopca:item_dustdirtymagnesium>)
mods.mekanism.crusher.addRecipe(<minecraft:rotten_flesh>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<naturalpledge:seal_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpdraconium>, <jaopca:item_dustdirtydraconium>)
mods.mekanism.crusher.addRecipe(<minecraft:cobblestone>, <minecraft:gravel>)
mods.mekanism.crusher.addRecipe(<minecraft:bread>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<naturalpledge:calico_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpplatinum>, <jaopca:item_dustdirtyplatinum>)
mods.mekanism.crusher.addRecipe(<minecraft:cactus>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpmithril>, <jaopca:item_dustdirtymithril>)
mods.mekanism.crusher.addRecipe(<minecraft:tallgrass>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<bewitchment:elder_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:gravel>, <minecraft:sand>)
mods.mekanism.crusher.addRecipe(<forestry:sapling_ge:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<forestry:sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:melon>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<nuclearcraft:gem>, <nuclearcraft:gem_dust:1>)
mods.mekanism.crusher.addRecipe(<buildinggadgets:constructionblock_dense>, <buildinggadgets:construction_chunk_dense> * 4)
mods.mekanism.crusher.addRecipe(<bewitchment:juniper_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<thaumcraft:sapling_greatwood:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<bewitchment:silver_ingot>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:wheat>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpuranium>, <jaopca:item_dustdirtyuranium>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:2>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:3>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:1>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:sand:*>, <nuclearcraft:gem:6>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:6>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<naturalpledge:thunder_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:wool:7>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:4>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:5>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:10>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:130>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:11>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:baked_potato>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:8>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:9>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:14>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:15>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:12>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:11>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:13>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:sapling:*>, <mekanism:biofuel> * 2)
