crusher:
mods.mekanism.crusher.addRecipe(<mysticalworld:silver_ingot>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<botania:manaresource>, <jaopca:item_dustmanasteel>)
mods.mekanism.crusher.addRecipe(<minecraft:stonebrick:2>, <minecraft:stone>)
mods.mekanism.crusher.addRecipe(<minecraft:stonebrick:3>, <minecraft:stonebrick>)
mods.mekanism.crusher.addRecipe(<minecraft:stonebrick>, <minecraft:stonebrick:2>)
mods.mekanism.crusher.addRecipe(<bigreactors:ingotsteel>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<minecraft:sandstone>, <minecraft:sand> * 2)
mods.mekanism.crusher.addRecipe(<embers:ingot_nickel>, <thermalfoundation:material:69>)
mods.mekanism.crusher.addRecipe(<minecraft:stone>, <minecraft:cobblestone>)
mods.mekanism.crusher.addRecipe(<tcomplement:materials:10>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<minecraft:wheat_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:potato>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:beetroot>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<embers:ingot_copper>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:13>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:12>, <thermalfoundation:material:68>)
mods.mekanism.crusher.addRecipe(<minecraft:rotten_flesh>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<naturalpledge:seal_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:2>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:1>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<minecraft:cobblestone>, <minecraft:gravel>)
mods.mekanism.crusher.addRecipe(<minecraft:gold_ingot>, <mekanism:dust:1>)
mods.mekanism.crusher.addRecipe(<minecraft:iron_ingot>, <mekanism:dust>)
mods.mekanism.crusher.addRecipe(<minecraft:bread>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<naturalpledge:calico_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:cactus>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:tallgrass>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<bewitchment:elder_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:10>, <thermalfoundation:material:69>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:12>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:13>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<forestry:ingot_tin>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<minecraft:gravel>, <minecraft:sand>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:2>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<forestry:sapling_ge:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:3>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:6>, <techreborn:dust:51>)
mods.mekanism.crusher.addRecipe(<forestry:sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:melon>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<nuclearcraft:gem>, <nuclearcraft:gem_dust:1>)
mods.mekanism.crusher.addRecipe(<buildinggadgets:constructionblock_dense>, <buildinggadgets:construction_chunk_dense> * 4)
mods.mekanism.crusher.addRecipe(<bewitchment:juniper_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<thaumcraft:sapling_greatwood:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<nuclearcraft:alloy:5>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<bewitchment:silver_ingot>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:wheat>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:2>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:3>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:4>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<minecraft:wool>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:7>, <thermalfoundation:material:71>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:1>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:sand:*>, <nuclearcraft:gem:6>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:6>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<naturalpledge:thunder_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:wool:7>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot>, <thermalfoundation:material:68>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:4>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:5>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:10>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:13>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:130>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:11>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:baked_potato>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:131>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:12>, <mekanism:otherdust:1>)
