purification:
mods.mekanism.purification.addRecipe(<forestry:resources:1>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<forestry:resources:2>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<mekanism:oreblock:1>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<mekanism:oreblock:2>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<techreborn:ore:13>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<techreborn:ore:12>, <gas:oxygen>, <mekanism:clump:6> * 3)
mods.mekanism.purification.addRecipe(<embers:ore_silver>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore:1>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore:2>, <gas:oxygen>, <mekanism:clump:6> * 3)
mods.mekanism.purification.addRecipe(<embers:ore_copper>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<embers:ore_lead>, <gas:oxygen>, <mekanism:clump:6> * 3)
mods.mekanism.purification.addRecipe(<bewitchment:silver_ore>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<mysticalworld:silver_ore>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<cyclicmagic:end_iron_ore>, <gas:oxygen>, <mekanism:clump> * 3)
mods.mekanism.purification.addRecipe(<mysticalworld:copper_ore>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<techreborn:ore2>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<techreborn:ore2:1>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<embers:ore_tin>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<cyclicmagic:end_gold_ore>, <gas:oxygen>, <mekanism:clump:1> * 3)
mods.mekanism.purification.addRecipe(<cyclicmagic:nether_iron_ore>, <gas:oxygen>, <mekanism:clump> * 3)
mods.mekanism.purification.addRecipe(<immersiveengineering:ore>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<immersiveengineering:ore:3>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<immersiveengineering:ore:2>, <gas:oxygen>, <mekanism:clump:6> * 3)
mods.mekanism.purification.addRecipe(<cyclicmagic:nether_gold_ore>, <gas:oxygen>, <mekanism:clump:1> * 3)
mods.mekanism.purification.addRecipe(<minecraft:gravel>, <gas:oxygen>, <minecraft:flint>)
